

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 05:12:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  2212                           
  2213                           ;main.c: 242: printf("Detected\n");
  2214     06CF  3021               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  2215     06D0  118A  21DE  118A   	fcall	_printf
  2216                           
  2217                           ;main.c: 243: break;
  2218     06D3  2EE8               	goto	l2124
  2219     06D4                     l2122:
  2220     06D4  3001               	movlw	1
  2221     06D5  07DF               	addwf	main@k,f
  2222     06D6  1803               	skipnc
  2223     06D7  0AE0               	incf	main@k+1,f
  2224     06D8  3000               	movlw	0
  2225     06D9  07E0               	addwf	main@k+1,f
  2226     06DA                     l115:
  2227     06DA  0860               	movf	main@k+1,w
  2228     06DB  3A80               	xorlw	128
  2229     06DC  00AC               	movwf	??_main
  2230     06DD  0862               	movf	main@dist+1,w
  2231     06DE  3A80               	xorlw	128
  2232     06DF  022C               	subwf	??_main,w
  2233     06E0  1D03               	skipz
  2234     06E1  2EE4               	goto	u1975
  2235     06E2  0861               	movf	main@dist,w
  2236     06E3  025F               	subwf	main@k,w
  2237     06E4                     u1975:
  2238     06E4  1C03               	skipc
  2239     06E5  2EE7               	goto	u1971
  2240     06E6  2EE8               	goto	u1970
  2241     06E7                     u1971:
  2242     06E7  2E8F               	goto	l116
  2243     06E8                     u1970:
  2244     06E8                     l2124:
  2245                           
  2246                           ;main.c: 244: };main.c: 246: };main.c: 247: puts("C");
  2247     06E8  3060               	movlw	(low (((STR_4+2)-__stringbase)| (0+32768)))& (0+255)
  2248     06E9  158A  265C  118A   	fcall	_puts
  2249                           
  2250                           ;main.c: 248: printf("C\r\n");
  2251     06EC  3052               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2252     06ED  118A  21DE  118A   	fcall	_printf
  2253                           
  2254                           ;main.c: 249: break;
  2255     06F0  2FE8               	goto	l70
  2256     06F1                     l2126:
  2257                           
  2258                           ;main.c: 252: printf("NDO\n");
  2259     06F1  304D               	movlw	(low ((STR_30-__stringbase)| (0+32768)))& (0+255)
  2260     06F2  118A  21DE  118A   	fcall	_printf
  2261                           
  2262                           ;main.c: 253: ptr = strtok((0), "/");
  2263     06F5  306E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2264     06F6  00FA               	movwf	strtok@s2
  2265     06F7  3000               	movlw	0
  2266     06F8  158A  27BA  118A   	fcall	_strtok
  2267     06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2268     06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2269     06FD  00DE               	movwf	main@ptr
  2270     06FE                     l2128:
  2271                           
  2272                           ;main.c: 254: if(ptr != (0)) {
  2273     06FE  085E               	movf	main@ptr,w
  2274     06FF  1903               	btfsc	3,2
  2275     0700  2F02               	goto	u1981
  2276     0701  2F03               	goto	u1980
  2277     0702                     u1981:
  2278     0702  2F0D               	goto	l126
  2279     0703                     u1980:
  2280     0703                     l2130:
  2281                           
  2282                           ;main.c: 255: dist = atoi(ptr);
  2283     0703  085E               	movf	main@ptr,w
  2284     0704  118A  2167  118A   	fcall	_atoi
  2285     0707  0877               	movf	?_atoi+1,w
  2286     0708  1283               	bcf	3,5	;RP0=0, select bank0
  2287     0709  1303               	bcf	3,6	;RP1=0, select bank0
  2288     070A  00E2               	movwf	main@dist+1
  2289     070B  0876               	movf	?_atoi,w
  2290     070C  00E1               	movwf	main@dist
  2291     070D                     l126:
  2292                           
  2293                           ;main.c: 256: };main.c: 257: printf("dist = %d\n", dist);
  2294     070D  0862               	movf	main@dist+1,w
  2295     070E  00FD               	movwf	?_printf+1
  2296     070F  0861               	movf	main@dist,w
  2297     0710  00FC               	movwf	?_printf
  2298     0711  300B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2299     0712  118A  21DE  118A   	fcall	_printf
  2300     0715                     l2132:
  2301                           
  2302                           ;main.c: 259: for(k = 0 ; k < 10000 ; k++){
  2303     0715  1283               	bcf	3,5	;RP0=0, select bank0
  2304     0716  1303               	bcf	3,6	;RP1=0, select bank0
  2305     0717  01DF               	clrf	main@k
  2306     0718  01E0               	clrf	main@k+1
  2307     0719                     l127:
  2308                           
  2309                           ;main.c: 260: RA0 = 1;
  2310     0719  1283               	bcf	3,5	;RP0=0, select bank0
  2311     071A  1303               	bcf	3,6	;RP1=0, select bank0
  2312     071B  1405               	bsf	5,0	;volatile
  2313     071C                     l2138:
  2314                           
  2315                           ;main.c: 261: for(j = 0 ; j < intvl ; j++){
  2316     071C  01E5               	clrf	main@j
  2317     071D  01E6               	clrf	main@j+1
  2318     071E  2F28               	goto	l129
  2319     071F                     l130:
  2320                           
  2321                           ;main.c: 262: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2322     071F  0000               	nop
  2323     0720                     l2140:
  2324     0720  3001               	movlw	1
  2325     0721  1283               	bcf	3,5	;RP0=0, select bank0
  2326     0722  1303               	bcf	3,6	;RP1=0, select bank0
  2327     0723  07E5               	addwf	main@j,f
  2328     0724  1803               	skipnc
  2329     0725  0AE6               	incf	main@j+1,f
  2330     0726  3000               	movlw	0
  2331     0727  07E6               	addwf	main@j+1,f
  2332     0728                     l129:
  2333     0728  0866               	movf	main@j+1,w
  2334     0729  3A80               	xorlw	128
  2335     072A  00AC               	movwf	??_main
  2336     072B  0864               	movf	main@intvl+1,w
  2337     072C  3A80               	xorlw	128
  2338     072D  022C               	subwf	??_main,w
  2339     072E  1D03               	skipz
  2340     072F  2F32               	goto	u1995
  2341     0730  0863               	movf	main@intvl,w
  2342     0731  0265               	subwf	main@j,w
  2343     0732                     u1995:
  2344     0732  1C03               	skipc
  2345     0733  2F35               	goto	u1991
  2346     0734  2F36               	goto	u1990
  2347     0735                     u1991:
  2348     0735  2F1F               	goto	l130
  2349     0736                     u1990:
  2350     0736                     l131:
  2351                           
  2352                           ;main.c: 263: };main.c: 264: RA0 = 0;
  2353     0736  1283               	bcf	3,5	;RP0=0, select bank0
  2354     0737  1303               	bcf	3,6	;RP1=0, select bank0
  2355     0738  1005               	bcf	5,0	;volatile
  2356     0739                     l2142:
  2357                           
  2358                           ;main.c: 265: for(j = 0 ; j < intvl ; j++){
  2359     0739  01E5               	clrf	main@j
  2360     073A  01E6               	clrf	main@j+1
  2361     073B  2F45               	goto	l132
  2362     073C                     l133:
  2363                           
  2364                           ;main.c: 266: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2365     073C  0000               	nop
  2366     073D                     l2144:
  2367     073D  3001               	movlw	1
  2368     073E  1283               	bcf	3,5	;RP0=0, select bank0
  2369     073F  1303               	bcf	3,6	;RP1=0, select bank0
  2370     0740  07E5               	addwf	main@j,f
  2371     0741  1803               	skipnc
  2372     0742  0AE6               	incf	main@j+1,f
  2373     0743  3000               	movlw	0
  2374     0744  07E6               	addwf	main@j+1,f
  2375     0745                     l132:
  2376     0745  0866               	movf	main@j+1,w
  2377     0746  3A80               	xorlw	128
  2378     0747  00AC               	movwf	??_main
  2379     0748  0864               	movf	main@intvl+1,w
  2380     0749  3A80               	xorlw	128
  2381     074A  022C               	subwf	??_main,w
  2382     074B  1D03               	skipz
  2383     074C  2F4F               	goto	u2005
  2384     074D  0863               	movf	main@intvl,w
  2385     074E  0265               	subwf	main@j,w
  2386     074F                     u2005:
  2387     074F  1C03               	skipc
  2388     0750  2F52               	goto	u2001
  2389     0751  2F53               	goto	u2000
  2390     0752                     u2001:
  2391     0752  2F3C               	goto	l133
  2392     0753                     u2000:
  2393     0753                     l134:
  2394                           
  2395                           ;main.c: 267: };main.c: 269: if(RB0 == 0){
  2396     0753  1283               	bcf	3,5	;RP0=0, select bank0
  2397     0754  1303               	bcf	3,6	;RP1=0, select bank0
  2398     0755  1806               	btfsc	6,0	;volatile
  2399     0756  2F58               	goto	u2011
  2400     0757  2F59               	goto	u2010
  2401     0758                     u2011:
  2402     0758  2F5E               	goto	l2148
  2403     0759                     u2010:
  2404     0759                     l2146:
  2405                           
  2406                           ;main.c: 270: printf("Detected");
  2407     0759  302B               	movlw	(low ((STR_33-__stringbase)| (0+32768)))& (0+255)
  2408     075A  118A  21DE  118A   	fcall	_printf
  2409                           
  2410                           ;main.c: 271: break;
  2411     075D  2F71               	goto	l2152
  2412     075E                     l2148:
  2413     075E  3001               	movlw	1
  2414     075F  07DF               	addwf	main@k,f
  2415     0760  1803               	skipnc
  2416     0761  0AE0               	incf	main@k+1,f
  2417     0762  3000               	movlw	0
  2418     0763  07E0               	addwf	main@k+1,f
  2419     0764                     l2150:
  2420     0764  0860               	movf	main@k+1,w
  2421     0765  3A80               	xorlw	128
  2422     0766  00FF               	movwf	btemp+1
  2423     0767  30A7               	movlw	167
  2424     0768  027F               	subwf	btemp+1,w
  2425     0769  1D03               	skipz
  2426     076A  2F6D               	goto	u2025
  2427     076B  3010               	movlw	16
  2428     076C  025F               	subwf	main@k,w
  2429     076D                     u2025:
  2430     076D  1C03               	skipc
  2431     076E  2F70               	goto	u2021
  2432     076F  2F71               	goto	u2020
  2433     0770                     u2021:
  2434     0770  2F19               	goto	l127
  2435     0771                     u2020:
  2436     0771                     l2152:
