

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  1593     0344  00F3               	movwf	?_strspn
  1594     0345                     l779:
  1595     0345  0008               	return
  1596     0346                     __end_of_strspn:
  1597                           
  1598                           	psect	text3
  1599     02EC                     __ptext3:	
  1600 ;; *************** function _strcspn *****************
  1601 ;; Defined at:
  1602 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  s1              1    wreg     PTR const unsigned char 
  1605 ;;		 -> NULL(0), main@tmp(40), 
  1606 ;;  s2              1    3[COMMON] PTR const unsigned char 
  1607 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_8(2), 
  1608 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  s1              1    9[COMMON] PTR const unsigned char 
  1611 ;;		 -> NULL(0), main@tmp(40), 
  1612 ;;  i               2    7[COMMON] unsigned int 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2    3[COMMON] unsigned int 
  1615 ;; Registers used:
  1616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1622 ;;      Params:         2       0       0       0
  1623 ;;      Locals:         3       0       0       0
  1624 ;;      Temps:          2       0       0       0
  1625 ;;      Totals:         7       0       0       0
  1626 ;;Total ram usage:        7 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 2
  1629 ;; This function calls:
  1630 ;;		_strchr
  1631 ;; This function is called by:
  1632 ;;		_strtok
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     02EC                     _strcspn:	
  1637                           ;psect for function _strcspn
  1638                           
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1642                           ;strcspn@s1 stored from wreg
  1643     02EC  00F9               	movwf	strcspn@s1
  1644     02ED                     l1497:
  1645     02ED  01F7               	clrf	strcspn@i
  1646     02EE  01F8               	clrf	strcspn@i+1
  1647     02EF  2AFA               	goto	l1501
  1648     02F0                     l1499:
  1649     02F0  3001               	movlw	1
  1650     02F1  00FF               	movwf	btemp+1
  1651     02F2  087F               	movf	btemp+1,w
  1652     02F3  07F9               	addwf	strcspn@s1,f
  1653     02F4  3001               	movlw	1
  1654     02F5  07F7               	addwf	strcspn@i,f
  1655     02F6  1803               	skipnc
  1656     02F7  0AF8               	incf	strcspn@i+1,f
  1657     02F8  3000               	movlw	0
  1658     02F9  07F8               	addwf	strcspn@i+1,f
  1659     02FA                     l1501:
  1660     02FA  0879               	movf	strcspn@s1,w
  1661     02FB  0084               	movwf	4
  1662     02FC  1383               	bcf	3,7	;select IRP bank0
  1663     02FD  0800               	movf	0,w
  1664     02FE  1903               	btfsc	3,2
  1665     02FF  2B01               	goto	u1021
  1666     0300  2B02               	goto	u1020
  1667     0301                     u1021:
  1668     0301  2B14               	goto	l1505
  1669     0302                     u1020:
  1670     0302                     l1503:
  1671     0302  0879               	movf	strcspn@s1,w
  1672     0303  0084               	movwf	4
  1673     0304  0800               	movf	0,w
  1674     0305  00F5               	movwf	??_strcspn
  1675     0306  01F6               	clrf	??_strcspn+1
  1676     0307  0875               	movf	??_strcspn,w
  1677     0308  00F0               	movwf	strchr@chr
  1678     0309  0876               	movf	??_strcspn+1,w
  1679     030A  00F1               	movwf	strchr@chr+1
  1680     030B  0873               	movf	strcspn@s2,w
  1681     030C  118A  2281  118A   	fcall	_strchr
  1682     030F  3A00               	xorlw	0
  1683     0310  1903               	skipnz
  1684     0311  2B13               	goto	u1031
  1685     0312  2B14               	goto	u1030
  1686     0313                     u1031:
  1687     0313  2AF0               	goto	l1499
  1688     0314                     u1030:
  1689     0314                     l1505:
  1690     0314  0878               	movf	strcspn@i+1,w
  1691     0315  00F4               	movwf	?_strcspn+1
  1692     0316  0877               	movf	strcspn@i,w
  1693     0317  00F3               	movwf	?_strcspn
  1694     0318                     l763:
  1695     0318  0008               	return
  1696     0319                     __end_of_strcspn:
  1697                           
  1698                           	psect	text4
  1699     0281                     __ptext4:	
  1700 ;; *************** function _strchr *****************
  1701 ;; Defined at:
  1702 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strchr.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  ptr             1    wreg     PTR const unsigned char 
  1705 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_8(2), 
  1706 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1707 ;;  chr             2    0[COMMON] int 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  1710 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_8(2), 
  1711 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      PTR unsigned char 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, pclath
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1721 ;;      Params:         2       0       0       0
  1722 ;;      Locals:         1       0       0       0
  1723 ;;      Temps:          0       0       0       0
  1724 ;;      Totals:         3       0       0       0
  1725 ;;Total ram usage:        3 bytes
  1726 ;; Hardware stack levels used: 2
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_strcspn
  1731 ;;		_strspn
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     0281                     _strchr:	
  1736                           ;psect for function _strchr
  1737                           
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _strchr: [wreg-fsr0h+pclath]
  1741                           ;strchr@ptr stored from wreg
  1742     0281  00F2               	movwf	strchr@ptr
  1743     0282                     l766:
  1744     0282                     l1357:
  1745     0282  0872               	movf	strchr@ptr,w
  1746     0283  0084               	movwf	4
  1747     0284  118A  200C  118A   	fcall	stringdir
  1748     0287  0670               	xorwf	strchr@chr,w
  1749     0288  1D03               	skipz
  1750     0289  2A8B               	goto	u761
  1751     028A  2A8C               	goto	u760
  1752     028B                     u761:
  1753     028B  2A8E               	goto	l1363
  1754     028C                     u760:
  1755     028C                     l1359:
  1756     028C  0872               	movf	strchr@ptr,w
  1757     028D  2A9C               	goto	l768
  1758     028E                     l1363:
  1759     028E  3001               	movlw	1
  1760     028F  07F2               	addwf	strchr@ptr,f
  1761     0290  30FF               	movlw	-1
  1762     0291  0772               	addwf	strchr@ptr,w
  1763     0292  0084               	movwf	4
  1764     0293  118A  200C  118A   	fcall	stringdir
  1765     0296  3A00               	xorlw	0
  1766     0297  1D03               	skipz
  1767     0298  2A9A               	goto	u771
  1768     0299  2A9B               	goto	u770
  1769     029A                     u771:
  1770     029A  2A82               	goto	l766
  1771     029B                     u770:
  1772     029B                     l1365:
  1773     029B  3000               	movlw	0
  1774     029C                     l768:
  1775     029C  0008               	return
  1776     029D                     __end_of_strchr:
  1777                           
  1778                           	psect	text5
  1779     02C2                     __ptext5:	
  1780 ;; *************** function _strcmp *****************
  1781 ;; Defined at:
  1782 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcmp.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  s1              1    wreg     PTR const unsigned char 
  1785 ;;		 -> main@rcmd(4), 
  1786 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1787 ;;		 -> STR_3(4), STR_2(4), 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1790 ;;		 -> main@rcmd(4), 
  1791 ;;  r               1    4[COMMON] char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    0[COMMON] int 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1801 ;;      Params:         2       0       0       0
  1802 ;;      Locals:         2       0       0       0
  1803 ;;      Temps:          2       0       0       0
  1804 ;;      Totals:         6       0       0       0
  1805 ;;Total ram usage:        6 bytes
  1806 ;; Hardware stack levels used: 2
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814     02C2                     _strcmp:	
  1815                           ;psect for function _strcmp
  1816                           
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1820                           ;strcmp@s1 stored from wreg
  1821     02C2  00F5               	movwf	strcmp@s1
  1822     02C3                     l1579:
  1823     02C3  2ACC               	goto	l1585
  1824     02C4                     l1581:
  1825     02C4  3001               	movlw	1
  1826     02C5  00FF               	movwf	btemp+1
  1827     02C6  087F               	movf	btemp+1,w
  1828     02C7  07F5               	addwf	strcmp@s1,f
  1829     02C8                     l1583:
  1830     02C8  3001               	movlw	1
  1831     02C9  00FF               	movwf	btemp+1
  1832     02CA  087F               	movf	btemp+1,w
  1833     02CB  07F0               	addwf	strcmp@s2,f
  1834     02CC                     l1585:
  1835     02CC  0870               	movf	strcmp@s2,w
  1836     02CD  0084               	movwf	4
  1837     02CE  118A  200C  118A   	fcall	stringdir
  1838     02D1  00F2               	movwf	??_strcmp
  1839     02D2  0875               	movf	strcmp@s1,w
  1840     02D3  0084               	movwf	4
  1841     02D4  1383               	bcf	3,7	;select IRP bank0
  1842     02D5  0800               	movf	0,w
  1843     02D6  00F3               	movwf	??_strcmp+1
  1844     02D7  0872               	movf	??_strcmp,w
  1845     02D8  0273               	subwf	??_strcmp+1,w
  1846     02D9  00F4               	movwf	strcmp@r
  1847     02DA  0874               	movf	strcmp@r,w
  1848     02DB  1D03               	btfss	3,2
  1849     02DC  2ADE               	goto	u1131
  1850     02DD  2ADF               	goto	u1130
  1851     02DE                     u1131:
  1852     02DE  2AE6               	goto	l1589
  1853     02DF                     u1130:
  1854     02DF                     l1587:
  1855     02DF  0875               	movf	strcmp@s1,w
  1856     02E0  0084               	movwf	4
  1857     02E1  0800               	movf	0,w
